,Id,label
435,435,bacterial
436,436,normal
437,437,normal
438,438,normal
439,439,normal
440,440,bacterial
441,441,normal
442,442,viral
443,443,normal
444,444,normal
445,445,bacterial
446,446,viral
447,447,normal
448,448,viral
449,449,viral
450,450,normal
451,451,normal
452,452,viral
453,453,bacterial
454,454,viral
455,455,viral
456,456,normal
457,457,bacterial
458,458,normal
459,459,viral
460,460,bacterial
461,461,normal
462,462,normal
463,463,viral
464,464,normal
465,465,bacterial
466,466,bacterial
467,467,viral
468,468,normal
469,469,bacterial
470,470,bacterial
471,471,bacterial
472,472,bacterial
473,473,viral
474,474,viral
475,475,normal
476,476,viral
477,477,normal
478,478,normal
479,479,viral
480,480,viral
481,481,bacterial
482,482,bacterial
483,483,normal
